** Aspectos destacados
     Tablas que se volverán a crear con los datos migrados
       Ninguno
     Índices clúster que se van a quitar
       Ninguno
     Índices clúster que se van a crear
       Ninguno
     Posibles incidencias de datos
       Ninguno

** Acciones del usuario
     Crear
       [dbo].[Categories] (Tabla)
       [dbo].[CustomerCustomerDemo] (Tabla)
       [dbo].[CustomerDemographics] (Tabla)
       [dbo].[Customers] (Tabla)
       [dbo].[Employees] (Tabla)
       [dbo].[EmployeeTerritories] (Tabla)
       [dbo].[OrderDetails] (Tabla)
       [dbo].[Orders] (Tabla)
       [dbo].[Products] (Tabla)
       [dbo].[Region] (Tabla)
       [dbo].[Shippers] (Tabla)
       [dbo].[Territories] (Tabla)
       [dbo].[DF_Order_Details_UnitPrice] (Restricción DEFAULT)
       [dbo].[DF_Order_Details_Quantity] (Restricción DEFAULT)
       [dbo].[DF_Order_Details_Discount] (Restricción DEFAULT)
       [dbo].[DF_Orders_Freight] (Restricción DEFAULT)
       [dbo].[FK_CustomerCustomerDemo] (Clave externa)
       [dbo].[FK_CustomerCustomerDemo_Customers] (Clave externa)
       [dbo].[FK_Employees_Employees] (Clave externa)
       [dbo].[FK_EmployeeTerritories_Employees] (Clave externa)
       [dbo].[FK_EmployeeTerritories_Territories] (Clave externa)
       [dbo].[FK_Order_Details_Orders] (Clave externa)
       [dbo].[FK_Order_Details_Products] (Clave externa)
       [dbo].[FK_Orders_Customers] (Clave externa)
       [dbo].[FK_Orders_Employees] (Clave externa)
       [dbo].[FK_Orders_Shippers] (Clave externa)
       [dbo].[FK_Territories_Region] (Clave externa)
       [dbo].[CK_Birthdate] (Restricción CHECK)
       [dbo].[CK_Discount] (Restricción CHECK)
       [dbo].[CK_Quantity] (Restricción CHECK)
       [dbo].[CK_UnitPrice] (Restricción CHECK)

** Acciones de compatibilidad

Las bases de datos del proyecto y de destino tienen una configuración de intercalación diferente. Se pueden producir errores de implementación.

